Actual RUL,Predicted RUL
44,50.142
43,50.638
42,54.69
41,60.48
40,55.878
39,54.506
38,50.528
37,46.938
36,43.01
35,41.204
34,40.684
33,39.906
32,41.496
31,35.034
30,36.77
29,36.844
28,41.828
27,37.46
26,50.2
25,32.2
24,35.96
23,31.22
22,27.72
21,28.046
20,23.48
19,22.126
18,21.786
17,21.832
16,19.74
15,34.058
14,17.204
13,15.09
12,32.942
11,14.776
10,16.278
9,13.886
8,9.472
7,8.9
6,7.634
5,12.004
4,6.582
3,5.134
2,4.492
1,7.776
0,3.03
177,189.35
176,192.602
175,220.44
174,171.14
173,161.912
172,160.448
171,167.358
170,165.47
169,163.084
168,165.37
167,156.958
166,155.884
165,154.842
164,152.63
163,161.216
162,166.204
161,167.86
160,156.654
159,157.23
158,165.42
157,146.142
156,158.34
155,161.558
154,151.908
153,151.01
152,148.234
151,143.368
150,155.394
149,147.462
148,154.434
147,152.086
146,151.498
145,146.422
144,137.674
143,139.086
142,158.546
141,147.09
140,147.956
139,146.624
138,146.694
137,143.458
136,178.17
135,144.616
134,148.42
133,140.544
132,143.784
131,139.04
130,126.948
129,124.834
128,129.8
127,124.414
126,125.214
125,123.126
124,125.526
123,118.058
122,108.884
121,119.648
120,120.338
119,119.86
118,121.06
117,126.608
116,113.984
115,110.846
114,113.81
113,109.792
112,106.1
111,111.094
110,112.498
109,113.512
108,119.92
107,109.674
106,113.896
105,141.098
104,110.202
103,117.096
102,131.492
101,120.226
100,107.95
99,112.662
98,124.37
97,109.886
96,111.686
95,102.024
94,93.252
93,88.59
92,97.54
91,100.168
90,92.14
89,93.722
88,93.874
87,86.302
86,82.898
85,88.93
84,82.598
83,84.614
82,83.556
81,84.954
80,79.794
79,90.534
78,78.936
77,80.364
76,81.654
75,79.958
74,94.786
73,93.5
72,75.948
71,76.258
70,77.476
69,72.488
68,71.13
67,67.342
66,65.676
65,63.292
64,62.572
63,66.032
62,66.216
61,63.948
60,69.654
59,64.428
58,77.996
57,60.942
56,67.388
55,58.696
54,60.222
53,59.7
52,58.632
51,60.902
50,55.616
49,51.494
48,47.204
47,47.384
46,45.154
45,44.306
44,44.038
43,37.046
42,37.97
41,38.486
40,34.55
39,35.388
38,36.814
37,34.432
36,32.344
35,33.45
34,31.766
33,30.79
32,31.406
31,31.098
30,29.784
29,28.042
28,27.47
27,27.21
26,26.67
25,27.576
24,25.558
23,25.138
22,23.41
21,20.978
20,19.736
19,19.904
18,17.826
17,17.482
16,16.524
15,15.048
14,15.008
13,14.026
12,11.878
11,10.612
10,9.832
9,12.208
8,8.846
7,7.508
6,6.994
5,5.018
4,4.528
3,4.296
2,2.836
1,2.498
0,3.964
195,202.502
194,209.404
193,207.048
192,183.074
191,187.616
190,205.842
189,184.126
188,183.914
187,175.104
186,183.032
185,172.13
184,180.152
183,162.768
182,162.462
181,170.14
180,178.306
179,178.058
178,178.394
177,169.922
176,169.156
175,170.512
174,166.532
173,175.66
172,165.974
171,159.606
170,169.478
169,165.448
168,162.378
167,159.144
166,161.912
165,163.908
164,158.202
163,158.126
162,159.342
161,159.524
160,170.13
159,158.114
158,161.772
157,150.956
156,147.94
155,162.092
154,162.098
153,158.392
152,150.486
151,149.79
150,147.096
149,150.014
148,145.17
147,150.14
146,146.678
145,145.824
144,147.206
143,145.65
142,141.636
141,139.78
140,150.678
139,157.27
138,138.146
137,141.076
136,145.514
135,140.312
134,139.836
133,141.814
132,142.828
131,140.088
130,133.798
129,151.608
128,130.994
127,126.084
126,134.41
125,128.308
124,137.298
123,126.696
122,143.342
121,136.404
120,128.726
119,125.788
118,125.182
117,126.398
116,125.402
115,135.756
114,133.136
113,146.584
112,118.22
111,130.192
110,123.136
109,124.224
108,127.392
107,125.58
106,113.516
105,111.764
104,123.058
103,111.142
102,107.15
101,109.666
100,121.844
99,139.644
98,119.106
97,132.794
96,104.982
95,107.952
94,108.988
93,110.77
92,107.09
91,115.484
90,106.764
89,119.276
88,102.852
87,115.204
86,104.084
85,101.898
84,107.294
83,115.996
82,150.098
81,101.074
80,94.152
79,92.974
78,91.984
77,90.452
76,98.436
75,90.85
74,87.594
73,84.674
72,89.468
71,87.786
70,91.692
69,88.54
68,94.608
67,74.206
66,77.658
65,84.59
64,90.544
63,135.566
62,86.378
61,77.384
60,74.012
59,82.106
58,67.352
57,64.91
56,69.254
55,57.56
54,52.376
53,57.276
52,58.994
51,69.842
50,60.01
49,101.994
48,65.048
47,54.476
46,51.544
45,47.588
44,48.178
43,55.462
42,49.57
41,48.138
40,50.078
39,74.988
38,45.224
37,43.222
36,46.798
35,36.632
34,38.932
33,37.296
32,35.556
31,36.55
30,35.53
29,37.99
28,30.796
27,32.526
26,28.104
25,34.224
24,32.094
23,28.386
22,26.168
21,28.638
20,26.394
19,21.914
18,21.274
17,27.432
16,28.76
15,30.54
14,15.96
13,16.688
12,16.242
11,13.34
10,9.682
9,9.266
8,7.932
7,7.232
6,6.824
5,7.118
4,10.45
3,16.87
2,20.768
1,8.852
0,17.272
166,177.636
165,180.34
164,161.634
163,160.512
162,174.192
161,170.574
160,163.35
159,150.824
158,159.576
157,157.696
156,149.928
155,146.386
154,141.796
153,143.494
152,129.196
151,152.668
150,152.81
149,148.046
148,141.314
147,142.434
146,106.762
145,142.148
144,143.814
143,145.028
142,133.878
141,124.65
140,137.254
139,138.288
138,140.506
137,139.716
136,127.082
135,129.076
134,125.436
133,153.36
132,136.598
131,132.664
130,131.652
129,128.712
128,132.662
127,137.912
126,128.872
125,126.416
124,132.56
123,134.996
122,150.84
121,125.712
120,122.148
119,121.432
118,122.354
117,153.16
116,128.102
115,125.242
114,149.346
113,122.504
112,114.986
111,114.342
110,116.216
109,115.436
108,114.0
107,122.586
106,107.3
105,108.202
104,107.854
103,111.748
102,113.788
101,110.198
100,104.96
99,104.58
98,113.424
97,113.944
96,108.218
95,105.178
94,112.864
93,114.268
92,117.922
91,111.282
90,106.302
89,108.782
88,107.324
87,106.586
86,104.0
85,129.536
84,110.978
83,144.766
82,86.04
81,92.242
80,81.444
79,106.686
78,84.224
77,80.834
76,85.646
75,78.292
74,75.762
73,75.126
72,109.002
71,86.04
70,72.986
69,72.772
68,82.248
67,72.1
66,97.138
65,99.784
64,67.402
63,67.462
62,74.672
61,67.896
60,63.806
59,84.912
58,84.088
57,74.008
56,72.772
55,71.544
54,52.518
53,57.416
52,61.356
51,57.71
50,53.51
49,54.488
48,51.1
47,56.882
46,59.074
45,57.324
44,53.94
43,56.65
42,54.71
41,46.038
40,45.624
39,69.236
38,45.014
37,59.2
36,41.52
35,39.89
34,37.184
33,36.426
32,36.01
31,38.104
30,39.11
29,46.848
28,50.674
27,36.892
26,29.758
25,28.806
24,26.724
23,23.786
22,39.712
21,26.804
20,27.286
19,23.62
18,24.9
17,26.058
16,18.564
15,17.858
14,15.75
13,18.61
12,12.436
11,11.532
10,11.534
9,10.002
8,15.316
7,24.004
6,18.736
5,10.664
4,5.722
3,5.46
2,7.508
1,4.024
0,10.194
153,167.786
152,180.306
151,171.486
150,160.7
149,157.644
148,150.57
147,152.302
146,149.124
145,150.932
144,141.82
143,141.888
142,137.598
141,149.856
140,161.816
139,141.392
138,147.794
137,138.288
136,153.71
135,188.408
134,144.194
133,153.408
132,136.698
131,123.424
130,136.048
129,138.17
128,136.224
127,138.014
126,139.426
125,155.382
124,163.46
123,128.896
122,129.372
121,136.498
120,131.884
119,137.264
118,140.41
117,155.76
116,130.386
115,126.144
114,121.49
113,124.738
112,123.646
111,114.554
110,120.396
109,154.534
108,125.32
107,155.278
106,132.84
105,116.516
104,131.158
103,116.14
102,110.862
101,113.882
100,113.788
99,110.3
98,110.95
97,122.396
96,111.856
95,112.398
94,163.132
93,174.668
92,174.082
91,102.546
90,101.408
89,99.51
88,101.564
87,143.332
86,96.712
85,127.898
84,101.76
83,95.044
82,89.662
81,91.306
80,97.522
79,89.034
78,92.444
77,97.428
76,105.17
75,113.122
74,104.64
73,100.43
72,97.852
71,100.944
70,90.226
69,97.994
68,93.168
67,155.87
66,139.07
65,140.276
64,94.272
63,104.93
62,95.202
61,88.356
60,89.4
59,104.594
58,79.834
57,82.528
56,91.31
55,86.858
54,156.058
53,77.698
52,86.534
51,76.022
50,74.666
49,130.882
48,67.93
47,67.566
46,90.992
45,71.222
44,58.736
43,71.102
42,65.182
41,84.99
40,53.698
39,101.998
38,47.85
37,70.642
36,117.866
35,52.358
34,51.36
33,63.734
32,106.628
31,79.058
30,42.414
29,62.264
28,35.988
27,31.662
26,42.926
25,54.626
24,42.56
23,43.718
22,37.71
21,27.848
20,37.188
19,25.374
18,26.406
17,25.67
16,22.424
15,20.544
14,22.17
13,14.932
12,14.254
11,28.964
10,18.754
9,52.578
8,16.724
7,24.68
6,24.28
5,7.19
4,10.816
3,8.848
2,7.614
1,5.864
0,6.672
212,191.476
211,207.758
210,202.98
209,163.17
208,168.578
207,177.74
206,159.426
205,178.12
204,183.538
203,125.976
202,180.242
201,189.37
200,193.558
199,182.47
198,143.458
197,173.386
196,180.59
195,171.938
194,175.886
193,172.45
192,167.092
191,169.664
190,186.338
189,149.098
188,169.008
187,169.766
186,175.498
185,169.644
184,157.198
183,175.716
182,179.37
181,161.438
180,153.244
179,165.252
178,177.068
177,163.18
176,132.36
175,146.286
174,135.54
173,159.412
172,149.832
171,157.892
170,156.448
169,161.892
168,159.26
167,159.736
166,159.584
165,159.328
164,167.406
163,154.92
162,152.056
161,162.308
160,161.076
159,159.698
158,164.036
157,160.674
156,154.312
155,158.21
154,153.992
153,150.14
152,149.336
151,150.832
150,158.694
149,152.168
148,168.702
147,156.15
146,151.214
145,146.104
144,145.262
143,145.098
142,149.226
141,134.126
140,145.092
139,137.028
138,133.65
137,147.046
136,143.256
135,133.252
134,133.592
133,132.82
132,132.214
131,130.286
130,124.616
129,131.078
128,129.73
127,127.87
126,118.238
125,148.862
124,134.72
123,141.404
122,126.888
121,119.564
120,150.346
119,126.152
118,123.498
117,121.184
116,117.88
115,129.892
114,116.608
113,124.856
112,128.824
111,127.524
110,114.33
109,116.854
108,109.648
107,113.138
106,111.866
105,111.566
104,110.8
103,125.896
102,105.762
101,104.872
100,105.866
99,110.26
98,110.748
97,102.888
96,120.498
95,107.65
94,110.35
93,107.9
92,102.856
91,100.32
90,94.592
89,90.994
88,93.312
87,116.638
86,96.076
85,93.886
84,89.26
83,97.042
82,97.73
81,92.838
80,92.598
79,83.926
78,105.852
77,78.624
76,77.268
75,87.06
74,90.316
73,79.166
72,80.228
71,76.992
70,85.556
69,73.588
68,65.852
67,68.598
66,62.266
65,62.814
64,63.584
63,68.99
62,63.656
61,77.038
60,74.15
59,66.052
58,59.554
57,54.558
56,56.168
55,56.158
54,53.746
53,54.182
52,55.524
51,52.602
50,57.054
49,57.102
48,59.7
47,51.128
46,41.398
45,50.16
44,43.218
43,42.376
42,42.834
41,45.046
40,42.904
39,41.516
38,43.992
37,46.038
36,62.252
35,44.332
34,50.336
33,39.206
32,40.896
31,44.902
30,34.15
29,33.282
28,32.616
27,31.424
26,27.438
25,25.966
24,23.688
23,22.114
22,21.248
21,20.288
20,18.778
19,16.846
18,20.398
17,43.542
16,19.77
15,22.108
14,14.342
13,13.0
12,11.976
11,10.572
10,9.424
9,7.724
8,7.984
7,6.59
6,7.926
5,6.676
4,6.112
3,9.424
2,4.758
1,7.634
0,6.73
190,187.948
189,188.642
188,202.852
187,182.962
186,191.48
185,195.272
184,171.346
183,172.402
182,175.156
181,175.088
180,183.652
179,177.71
178,174.392
177,173.864
176,176.848
175,175.438
174,175.008
173,171.784
172,182.71
171,176.614
170,176.374
169,170.092
168,193.042
167,171.71
166,169.088
165,165.556
164,160.83
163,171.544
162,161.712
161,176.11
160,171.644
159,163.32
158,154.042
157,160.854
156,179.996
155,173.37
154,163.092
153,157.882
152,156.246
151,154.062
150,153.726
149,159.04
148,157.334
147,164.09
146,162.692
145,149.6
144,155.67
143,154.208
142,153.758
141,147.486
140,156.038
139,142.602
138,144.56
137,144.486
136,140.276
135,151.968
134,141.192
133,140.408
132,138.312
131,145.59
130,140.404
129,140.28
128,146.908
127,140.674
126,149.442
125,135.448
124,143.158
123,134.724
122,173.648
121,145.986
120,135.802
119,135.37
118,130.618
117,120.008
116,124.968
115,142.204
114,176.448
113,152.214
112,134.518
111,118.112
110,120.094
109,121.756
108,123.326
107,112.61
106,125.516
105,112.03
104,113.454
103,137.43
102,120.342
101,114.538
100,111.422
99,111.726
98,113.058
97,130.576
96,180.468
95,114.228
94,116.778
93,142.438
92,116.482
91,108.83
90,108.98
89,143.726
88,115.646
87,103.17
86,105.798
85,161.784
84,106.234
83,124.568
82,96.88
81,95.33
80,90.426
79,90.512
78,108.64
77,162.212
76,105.996
75,131.602
74,128.116
73,99.68
72,96.342
71,97.812
70,88.756
69,96.336
68,101.854
67,99.02
66,93.308
65,94.702
64,87.028
63,85.282
62,83.554
61,77.45
60,72.08
59,72.91
58,78.944
57,71.164
56,73.85
55,79.684
54,94.502
53,93.398
52,140.522
51,80.314
50,66.226
49,66.84
48,78.58
47,77.324
46,139.122
45,72.462
44,112.562
43,75.136
42,85.59
41,74.21
40,75.056
39,68.474
38,68.924
37,95.5
36,67.796
35,55.98
34,67.762
33,84.71
32,59.896
31,60.79
30,97.302
29,49.624
28,57.384
27,51.34
26,50.832
25,39.532
24,47.298
23,51.382
22,36.696
21,29.43
20,37.312
19,28.584
18,30.262
17,25.688
16,40.324
15,36.824
14,21.548
13,15.924
12,16.548
11,14.918
10,11.218
9,9.842
8,9.262
7,9.244
6,9.23
5,9.014
4,7.044
3,7.042
2,3.28
1,8.854
0,5.584
280,250.968
279,252.582
278,242.554
277,250.44
276,256.972
275,239.876
274,249.026
273,239.136
272,178.794
271,254.61
270,253.312
269,240.664
268,244.73
267,234.074
266,232.384
265,237.226
264,211.404
263,195.436
262,246.658
261,248.3
260,251.67
259,236.32
258,236.004
257,225.294
256,168.172
255,232.276
254,218.982
253,228.068
252,203.74
251,226.362
250,166.396
249,223.354
248,177.664
247,219.388
246,227.556
245,214.994
244,168.882
243,221.884
242,159.41
241,220.32
240,223.27
239,223.124
238,231.148
237,225.694
236,226.936
235,183.2
234,213.366
233,186.114
232,218.484
231,220.438
230,222.594
229,223.044
228,221.756
227,208.738
226,212.05
225,204.85
224,208.392
223,199.692
222,210.176
221,207.672
220,212.572
219,208.92
218,206.174
217,207.742
216,201.144
215,203.852
214,205.19
213,194.714
212,187.472
211,189.606
210,207.618
209,206.174
208,204.186
207,199.866
206,201.332
205,200.414
204,200.174
203,194.852
202,185.722
201,192.774
200,189.654
199,176.198
198,197.032
197,192.46
196,192.122
195,181.916
194,189.718
193,186.722
192,186.008
191,185.792
190,184.804
189,186.234
188,185.974
187,168.556
186,160.954
185,181.876
184,171.056
183,171.536
182,177.09
181,175.03
180,172.968
179,165.092
178,175.782
177,175.846
176,176.114
175,174.47
174,186.476
173,178.922
172,190.572
171,175.102
170,171.006
169,171.004
168,179.818
167,176.142
166,160.818
165,165.884
164,164.55
163,172.524
162,163.99
161,164.818
160,186.426
159,186.67
158,175.034
157,164.378
156,154.534
155,155.076
154,154.756
153,155.558
152,155.764
151,158.296
150,154.084
149,148.852
148,156.564
147,148.766
146,159.554
145,141.874
144,160.44
143,160.042
142,173.32
141,146.608
140,147.082
139,144.396
138,147.614
137,144.84
136,139.16
135,153.342
134,141.078
133,158.128
132,146.386
131,140.58
130,137.096
129,132.376
128,130.864
127,132.228
126,132.386
125,139.836
124,145.14
123,129.026
122,126.13
121,126.566
120,129.12
119,147.228
118,135.374
117,170.918
116,139.576
115,124.014
114,122.53
113,145.948
112,143.964
111,127.5
110,126.35
109,137.004
108,134.71
107,165.164
106,114.194
105,114.074
104,119.776
103,124.784
102,125.248
101,115.82
100,130.596
99,155.438
98,114.72
97,110.22
96,108.03
95,111.516
94,96.366
93,104.466
92,146.502
91,117.114
90,155.016
89,101.826
88,100.61
87,92.366
86,93.674
85,92.75
84,97.236
83,90.876
82,123.18
81,111.16
80,101.358
79,131.704
78,81.632
77,102.02
76,79.052
75,82.138
74,90.752
73,97.188
72,88.198
71,94.75
70,100.288
69,74.972
68,79.524
67,75.646
66,72.358
65,81.514
64,76.534
63,86.074
62,91.94
61,74.144
60,76.942
59,82.352
58,115.274
57,79.852
56,80.972
55,88.788
54,75.996
53,66.642
52,71.436
51,65.024
50,81.336
49,81.174
48,105.33
47,105.428
46,63.28
45,71.234
44,48.142
43,51.388
42,54.116
41,55.466
40,42.836
39,48.176
38,48.364
37,42.604
36,52.3
35,53.816
34,42.06
33,45.404
32,42.166
31,37.88
30,41.838
29,34.382
28,38.558
27,50.02
26,38.66
25,40.92
24,34.282
23,25.596
22,24.316
21,23.99
20,34.092
19,22.704
18,25.284
17,16.232
16,16.036
15,17.296
14,16.016
13,15.208
12,13.526
11,17.608
10,15.582
9,13.728
8,17.872
7,21.518
6,35.976
5,16.452
4,12.62
3,14.55
2,15.38
1,8.228
0,5.9
209,211.524
208,205.914
207,200.9
206,199.122
205,197.908
204,190.35
203,201.368
202,200.312
201,187.068
200,175.618
199,175.536
198,190.232
197,188.076
196,184.242
195,189.208
194,176.87
193,178.596
192,186.878
191,184.404
190,175.962
189,179.526
188,174.79
187,170.504
186,168.188
185,184.536
184,171.67
183,175.216
182,166.874
181,176.668
180,172.706
179,169.98
178,168.828
177,130.41
176,168.21
175,150.614
174,161.844
173,153.392
172,165.008
171,162.866
170,162.47
169,157.208
168,160.894
167,169.196
166,169.844
165,167.858
164,177.676
163,200.29
162,163.072
161,166.24
160,160.348
159,184.452
158,169.438
157,156.888
156,148.912
155,152.376
154,178.918
153,160.432
152,155.428
151,161.86
150,165.894
149,152.38
148,152.64
147,147.504
146,150.456
145,152.378
144,150.216
143,149.258
142,137.816
141,138.058
140,139.1
139,144.396
138,134.446
137,147.536
136,157.17
135,148.27
134,144.4
133,151.13
132,150.246
131,145.212
130,133.084
129,166.914
128,149.928
127,150.396
126,128.152
125,129.406
124,148.27
123,136.404
122,120.502
121,126.058
120,125.15
119,122.776
118,117.986
117,119.126
116,130.464
115,132.802
114,119.716
113,120.896
112,113.754
111,109.956
110,124.568
109,112.374
108,127.43
107,138.146
106,116.836
105,106.534
104,112.8
103,108.342
102,110.572
101,112.766
100,106.276
99,107.464
98,108.662
97,123.572
96,102.782
95,110.872
94,102.204
93,104.36
92,102.406
91,95.52
90,96.422
89,94.752
88,112.692
87,106.754
86,138.966
85,101.076
84,94.794
83,94.258
82,90.474
81,92.116
80,125.134
79,92.87
78,89.378
77,105.826
76,124.532
75,101.598
74,94.928
73,87.538
72,83.068
71,79.288
70,82.912
69,86.116
68,77.574
67,77.506
66,84.654
65,82.264
64,82.366
63,126.838
62,82.992
61,93.118
60,93.79
59,63.134
58,64.134
57,64.96
56,83.52
55,77.024
54,73.19
53,73.98
52,94.702
51,73.246
50,76.22
49,78.426
48,108.448
47,73.216
46,74.318
45,61.588
44,62.69
43,55.904
42,58.626
41,60.938
40,69.208
39,58.678
38,48.4
37,51.796
36,44.454
35,49.57
34,49.604
33,52.876
32,58.956
31,57.556
30,41.412
29,31.942
28,29.042
27,28.926
26,28.334
25,29.834
24,45.226
23,33.234
22,30.854
21,40.06
20,34.16
19,24.302
18,25.29
17,22.39
16,22.16
15,20.298
14,19.384
13,16.066
12,19.422
11,19.09
10,15.34
9,14.014
8,15.826
7,17.05
6,15.478
5,11.938
4,11.806
3,9.938
2,4.188
1,4.012
0,3.466
277,262.636
276,270.596
275,244.42
274,238.662
273,236.056
272,238.142
271,238.782
270,226.982
269,235.116
268,224.154
267,230.986
266,238.924
265,236.254
264,236.71
263,226.032
262,223.768
261,208.976
260,237.94
259,252.562
258,248.058
257,235.002
256,229.924
255,221.822
254,207.162
253,227.702
252,236.926
251,206.336
250,225.906
249,220.026
248,225.118
247,217.988
246,219.052
245,212.896
244,219.834
243,218.944
242,219.476
241,223.91
240,213.426
239,220.144
238,225.586
237,222.886
236,219.906
235,209.26
234,216.424
233,209.096
232,194.42
231,144.788
230,213.156
229,200.574
228,209.36
227,205.974
226,200.628
225,206.502
224,211.132
223,209.25
222,207.716
221,205.69
220,184.142
219,204.24
218,206.114
217,200.168
216,191.004
215,209.594
214,204.356
213,209.572
212,170.42
211,144.688
210,183.59
209,189.554
208,134.598
207,191.128
206,182.574
205,177.674
204,200.924
203,180.876
202,187.796
201,186.75
200,168.818
199,179.734
198,179.084
197,173.82
196,166.668
195,139.876
194,172.85
193,107.932
192,160.496
191,164.152
190,175.896
189,180.064
188,161.574
187,171.672
186,154.21
185,167.394
184,184.882
183,180.29
182,190.218
181,185.366
180,173.682
179,172.008
178,165.798
177,163.188
176,170.134
175,163.924
174,165.094
173,173.018
172,170.39
171,160.184
170,154.216
169,158.432
168,161.29
167,160.042
166,146.818
165,149.362
164,151.886
163,150.632
162,160.97
161,152.868
160,153.604
159,148.29
158,130.512
157,143.182
156,130.75
155,143.072
154,145.872
153,134.142
152,145.706
151,144.044
150,141.516
149,143.936
148,142.662
147,147.318
146,135.476
145,134.86
144,133.126
143,129.48
142,128.502
141,133.156
140,130.406
139,128.834
138,128.532
137,127.456
136,121.778
135,123.428
134,112.422
133,125.13
132,126.744
131,127.15
130,123.648
129,127.622
128,122.618
127,126.444
126,122.242
125,122.028
124,124.04
123,124.92
122,118.88
121,122.656
120,95.878
119,88.94
118,116.754
117,111.558
116,109.416
115,112.658
114,110.67
113,103.076
112,98.658
111,102.586
110,107.63
109,103.412
108,106.744
107,105.742
106,98.192
105,100.65
104,97.444
103,98.506
102,100.25
101,90.028
100,75.466
99,90.336
98,91.246
97,68.812
96,85.564
95,82.132
94,73.794
93,86.782
92,80.482
91,82.508
90,83.954
89,78.588
88,69.898
87,76.6
86,75.222
85,81.47
84,80.266
83,69.374
82,83.328
81,82.198
80,80.738
79,80.004
78,76.126
77,73.638
76,75.668
75,66.918
74,74.286
73,71.138
